Accession Code (sample#),Lake Name,Date,Z max (m),Sample Z (m),NH4+ (mg/L),NO3- (mg/L)
9646869,Middle Branch,14-Aug-96,4.6,4,0.01,0.02
9746832,Middle Branch,8-Jul-97,4.75,4,0.03,0.53
9746905,Middle Branch,12-Aug-97,4.3,4,0.06,0.04
9846630,Middle Branch,9-Jul-98,4.4,4,0.12,0.16
9846702,Middle Branch,12-Aug-98,4.3,3.5,0.13,0.04
9946131,Middle Branch,8-Jul-99,4.4,4,0.03,0.13
10046530,Middle Branch,20-Jul-00,4.6,4,0.13,0.02
10046602,Middle Branch,16-Aug-00,4.5,4,0.01,0.02
10146034,Middle Branch,11-Jul-01,4.5,4,0.1,0.08
10346118,Middle Branch,6-Aug-03,4.7,4,0.1,0.06
10446031,Middle Branch,13-Jul-04,4.5,4,0.02,0.06
10546032,Middle Branch,12-Jul-05,4.5,4,0.03,0.06
10546117,Middle Branch,9-Aug-05,4.4,4,0.01,0.06
10646032,Middle Branch,13-Jul-06,4.8,4,0.02,0.06
10646118,Middle Branch,9-Aug-06,4.2,4,0.01,0.06
9446806,Middle Settlement,20-Jun-94,10,9,0.21,0.37
9446880,Middle Settlement,25-Jul-94,9.2,3,0.03,0.1
9446950,Middle Settlement,23-Aug-94,10.5,5,0.03,0.09
9546825,Middle Settlement,14-Jun-95,9.6,4,0.04,0.39
9546926,Middle Settlement,15-Aug-95,10,5,0.01,0.02
9546959,Middle Settlement,7-Sep-95,9.5,6,0.03,0.02
9646709,Middle Settlement,18-Jun-96,10.1,2,0.01,0.26
9646799,Middle Settlement,16-Jul-96,10.4,3,0.01,0.05
9646870,Middle Settlement,14-Aug-96,10.2,4,0.01,0.08
9746833,Middle Settlement,8-Jul-97,9.5,3,0.03,0.22
9746906,Middle Settlement,12-Aug-97,9.9,4,0.01,0.04
9846609,Middle Settlement,9-Jul-98,10,3,0.06,0.13
9846681,Middle Settlement,12-Aug-98,10,3,0.08,0.13
9946109,Middle Settlement,8-Jul-99,9.8,3,0.01,0.58
9946181,Middle Settlement,18-Aug-99,9.6,5,0.01,0.02
10046509,Middle Settlement,20-Jul-00,10.4,4,0,0.02
10046582,Middle Settlement,16-Aug-00,9.4,5,0,0.02
10146010,Middle Settlement,11-Jul-01,9.8,3,0.01,0.06
10146090,Middle Settlement,7-Sep-01,10.2,5,0.04,0.02
10246011,Middle Settlement,13-Sep-02,9,6,0.01,0.04
10246097,Middle Settlement,18-Sep-02,9.1,6,0.04,0.07
10346010,Middle Settlement,9-Jul-03,9,3,0.01,0.11
10346097,Middle Settlement,6-Aug-03,10.2,3,0.01,0.06
10446011,Middle Settlement,13-Jul-04,8.9,4,0.01,0.06
10446096,Middle Settlement,3-Aug-04,10,0.5,0.02,0.06
10546010,Middle Settlement,12-Jul-05,10.5,3,0.01,0.06
10546096,Middle Settlement,9-Aug-05,10.4,3,0.01,0.06
10646011,Middle Settlement,13-Jul-06,9.9,3,0.02,0.06
10646096,Middle Settlement,9-Aug-06,10.6,3,0.01,0.06
10746003,Middle Settlement,12-Jul-07,10.4,3,0.01,0.11
10746044,Middle Settlement,1-Aug-07,10.1,2,0.01,0.11
10846003,Middle Settlement,1-Jul-08,9.9,2,0.01,0.11
10846044,Middle Settlement,5-Aug-08,10,4,0.03,0.11
9446823,Middle Settlement,20-Jun-94,10,9,0.17,0.32
9446881,Middle Settlement,25-Jul-94,9.2,8,0.22,0.34
9446951,Middle Settlement,23-Aug-94,10.5,9,0.5,0.04
9546826,Middle Settlement,14-Jun-95,9.6,9,0.08,0.18
9546927,Middle Settlement,15-Aug-95,10,9,0.04,0.08
9546960,Middle Settlement,7-Sep-95,9.5,9,0.14,0.07
9646710,Middle Settlement,18-Jun-96,10.1,9,0.29,0.42
9646800,Middle Settlement,16-Jul-96,10.4,9,0.28,0.15
9646871,Middle Settlement,14-Aug-96,10.2,9,0.37,0.11
9746834,Middle Settlement,8-Jul-97,9.5,9,0.03,0.18
9746907,Middle Settlement,12-Aug-97,9.9,9,0.01,0.27
9846610,Middle Settlement,9-Jul-98,10,9,0.76,0.09
9846682,Middle Settlement,12-Aug-98,10,6,0.7,0.04
9946110,Middle Settlement,8-Jul-99,9.8,9,0.67,0.09
9946182,Middle Settlement,18-Aug-99,9.6,9,0.22,0.04
10046510,Middle Settlement,20-Jul-00,10.4,9,0.28,0.33
10046583,Middle Settlement,16-Aug-00,9.4,9,0.17,0.08
10146011,Middle Settlement,11-Jul-01,9.75,9,1.05,0.02
10146091,Middle Settlement,7-Sep-01,10.2,9,0.83,0.02
10246013,Middle Settlement,13-Sep-02,9,7,0.04,0.19
10246098,Middle Settlement,18-Sep-02,9.1,8,0.05,0.06
10346011,Middle Settlement,9-Jul-03,9,8,0.34,0.28
10346098,Middle Settlement,6-Aug-03,10.2,9,0.27,0.06
10446012,Middle Settlement,13-Jul-04,8.9,7,0.25,0.24
10446097,Middle Settlement,3-Aug-04,10,9,0.56,0.06
10546011,Middle Settlement,12-Jul-05,10.5,9,0.28,0.06
10546097,Middle Settlement,9-Aug-05,10.4,9,0.3,0.06
10646012,Middle Settlement,13-Jul-06,9.9,9,0.38,0.06
10646097,Middle Settlement,9-Aug-06,10.6,9,0.5,0.06
10746004,Middle Settlement,12-Jul-07,10.4,9,0.33,0.11
10746045,Middle Settlement,1-Aug-07,10.1,9,0.18,0.11
10846004,Middle Settlement,1-Jul-08,9.9,8,0.07,0.11
10846045,Middle Settlement,5-Aug-08,10,9,0.85,0.11
9446831,Moss,28-Jun-94,13.2,4,0.03,1.35
9446912,Moss,2-Aug-94,14.1,4,0.03,1.01
9446956,Moss,24-Aug-94,13.2,6,0.03,0.84
9546849,Moss,19-Jun-95,13.8,3,,1.51
9546868,Moss,9-Aug-95,13,4,0.05,1.11
9546968,Moss,13-Sep-95,13.3,6,0.08,0.61
9646755,Moss,25-Jun-96,14,2,0.03,0.89
9646826,Moss,15-Jul-96,14,3,0.01,0.95
9646898,Moss,20-Aug-96,13.6,3,0.05,0.82
9746860,Moss,15-Jul-97,13.5,2,0.01,1.15
9746933,Moss,19-Aug-97,12.7,4,0.01,0.93
9846660,Moss,13-Jul-98,13.7,3,0,0.74
9846732,Moss,18-Aug-98,12.5,3,0.02,0.58
9946159,Moss,30-Jun-99,13,3,0.01,0.8
9946233,Moss,23-Aug-99,13.5,5,0.02,0.33
10046563,Moss,13-Jul-00,14,3,0.01,0.46
10046635,Moss,23-Aug-00,12.8,4,0,0.14
10146070,Moss,18-Jul-01,14,1,0.01,0.55
10146150,Moss,7-Aug-01,14.2,2,0,0.42
10246073,Moss,14-Aug-02,13.9,5,0.03,0.44
10246154,Moss,17-Sep-02,13.7,5,0.01,0.36
10346076,Moss,15-Jul-03,13,3,0.03,0.7
10346162,Moss,13-Aug-03,,,0.02,0.54
10346188,Moss,5-Sep-03,13.7,4,0.05,0.38
10446074,Moss,6-Jul-04,13.9,3,0.01,0.95
10446160,Moss,11-Aug-04,13.5,4,0.01,0.57
10546075,Moss,20-Jul-05,13.5,2,0.01,0.67
10546160,Moss,17-Aug-05,14,4,0.01,0.45
10646075,Moss,17-Jul-06,14.1,1,0.01,0.44
10646161,Moss,16-Aug-06,13.8,3,0.01,0.14
10746033,Moss,13-Jul-07,13.5,4,0.01,1.32
10746075,Moss,31-Jul-07,13.5,3,0.01,0.81
10846034,Moss,30-Jun-08,13,2,0.03,0.54
10846075,Moss,6-Aug-08,14,3,0.02,0.22
11046034,Moss,7-Jul-10,13.5,1,0.01,0.45
11046076,Moss,12-Aug-10,12.5,3,0.05,0.33
11146032,Moss,13-Jul-11,13.8,2,0.03,0.11
11146072,Moss,9-Aug-11,13,3,0,0.11
11246033,Moss,10-Jul-12,12.5,3,0.015,0.655
11246072,Moss,7-Aug-12,13.5,4,0.03,0.385
9446853,Moss,28-Jun-94,13.2,12,0.08,1.58
9446913,Moss,2-Aug-94,14.1,13,0.18,1.13
9446957,Moss,24-Aug-94,13.2,12,0.03,0.72
9546850,Moss,19-Jun-95,13.8,13,0.21,1.07
9546870,Moss,9-Aug-95,13,12,0.26,1.02
9546969,Moss,13-Sep-95,13.3,12,,0.04
9646756,Moss,25-Jun-96,14,13,0.12,1.2
9646827,Moss,15-Jul-96,14,13,0.03,0.96
9646899,Moss,20-Aug-96,13.6,13,0.33,0.82
9746861,Moss,15-Jul-97,13.5,12,0.15,0.93
9746934,Moss,19-Aug-97,12.7,11,0.24,0.49
9846661,Moss,13-Jul-98,13.7,13,0.09,0.8
9846733,Moss,18-Aug-98,12.5,12,0.2,1.02
9946160,Moss,30-Jun-99,13,12,0.09,0.27
9946234,Moss,23-Aug-99,13.5,12.5,0.23,0.09
10046564,Moss,13-Jul-00,14,13,0.13,0.71
10046636,Moss,23-Aug-00,12.8,12,0.34,0.57
10146072,Moss,18-Jul-01,14,13,0.34,0.78
10146151,Moss,7-Aug-01,14.2,13,0.33,0.44
10246074,Moss,14-Aug-02,13.9,7,0.39,0.07
10246155,Moss,17-Sep-02,13.7,12,0.73,0.06
10346077,Moss,15-Jul-03,13,12,0.54,0.27
10346163,Moss,13-Aug-03,,,0.52,0.16
10346189,Moss,5-Sep-03,13.7,13,0.96,0.06
10446075,Moss,6-Jul-04,13.9,12,0.22,0.84
10446162,Moss,11-Aug-04,13.5,13,0.63,0.06
10546076,Moss,20-Jul-05,13.5,12,0.3,0.66
10546161,Moss,17-Aug-05,14,13,0.53,0.06
10646076,Moss,17-Jul-06,14.1,13,0.36,0.45
10646163,Moss,16-Aug-06,13.8,13,0.47,0.13
10746034,Moss,13-Jul-07,13.5,12,0.16,1.26
10746076,Moss,31-Jul-07,13.5,13,0.22,0.78
10846035,Moss,30-Jun-08,13,12,0.2,0.52
10846076,Moss,6-Aug-08,14,13,0.31,0.11
11046035,Moss,7-Jul-10,13.5,12,0.28,0.62
11046077,Moss,12-Aug-10,12.5,12,0.41,0.58
11146034,Moss,13-Jul-11,13.8,12,0.24,0.793
11146073,Moss,9-Aug-11,13,12,0.32,0.323
11246034,Moss,10-Jul-12,12.5,11,0.233,0.651
11246073,Moss,7-Aug-12,13.5,13,0.622,0.02
9446655,North,31-Aug-94,15.5,5,0.03,0.69
9446842,North,29-Jun-94,13.5,4,0.03,1.47
9446905,North,27-Jul-94,15.6,4,0.03,0.99
9546842,North,19-Jun-95,13.5,4,0.08,2.06
9546879,North,8-Aug-95,15,7,0.06,1.09
9546977,North,13-Sep-95,15,9,0.06,0.89
9646751,North,17-Jun-96,16.5,2,0.01,0.62
9646813,North,22-Jul-96,15.6,4,0.01,0.67
9646884,North,19-Aug-96,16.3,4,0.01,0.67
9746847,North,14-Jul-97,15.5,4,0.01,1.13
9746920,North,18-Aug-97,14.7,6,0.04,0.89
9846656,North,13-Jul-98,15,3,0.01,0.5
9846728,North,17-Aug-98,15,3,0.02,0.62
9946154,North,29-Jun-99,14.3,3,0.01,0.93
9946229,North,24-Aug-99,13.8,6,0.03,0.53
10046558,North,18-Jul-00,15,5,0.01,0.46
10046630,North,22-Aug-00,15,6,0.03,0.4
10146065,North,17-Jul-01,15,4,0.02,0.74
10146146,North,7-Aug-01,14,2,0,0.72
10246068,North,13-Aug-02,13.5,3,0.03,0.5
10246150,North,10-Sep-02,13.3,5,0.01,0.45
10346070,North,15-Jul-03,14.5,4,0.02,0.62
10346157,North,12-Aug-03,,,0.03,0.44
10346184,North,4-Sep-03,14,7,0.03,0.29
10446070,North,6-Jul-04,14.5,4,0.02,1.78
10446155,North,11-Aug-04,15,4,0.04,0.58
10546070,North,19-Jul-05,16,2,0.01,0.99
10546155,North,16-Aug-05,15.1,3,0.01,0.65
10646069,North,18-Jul-06,15.3,1,0.01,0.38
10646157,North,16-Aug-06,15.3,4,0.02,0.14
10746029,North,11-Jul-07,15,3,0.01,0.11
10746071,North,30-Jul-07,15,6,0.02,0.98
10846030,North,2-Jul-08,15,3,0.03,0.55
10846071,North,7-Aug-08,15.3,4,0.03,0.11
11046030,North,7-Jul-10,14.6,1,0.02,0.11
11046072,North,11-Aug-10,15.5,5,0.02,0.02
11146028,North,11-Jul-11,17.5,3,0.02,0.35
11146068,North,8-Aug-11,12.6,4,0.01,0.11
11246028,North,10-Jul-12,14.5,4,0.019,0.283
11246029,North,10-Jul-12,14.5,13,0.213,0.828
11246068,North,6-Aug-12,14,4,0.064,0.151
9446656,North,31-Aug-94,15.5,15,0.44,1.22
9446858,North,29-Jun-94,13.5,12,0.08,2.09
9446906,North,27-Jul-94,15.6,14,0.37,1.43
9546843,North,19-Jun-95,13.5,13,0.1,2.4
9546880,North,8-Aug-95,15,14,0.26,2.13
9546979,North,13-Sep-95,15,14,0.06,1.19
9646752,North,17-Jun-96,16.5,15,0.12,0.97
9646814,North,22-Jul-96,15.6,14,0.15,1.12
9646886,North,19-Aug-96,16.3,14,0.26,0.96
9746848,North,14-Jul-97,15.5,14.5,0.12,1.2
9746921,North,18-Aug-97,14.7,14,0.32,0.97
9846657,North,13-Jul-98,15,14,0.09,1.43
9846729,North,17-Aug-98,15,14,0.49,1.2
9946155,North,29-Jun-99,14.3,13,0.06,1.59
9946230,North,24-Aug-99,13.8,13,0.22,1.06
10046559,North,18-Jul-00,15,14,0.06,1.07
10046632,North,22-Aug-00,15,14,0.33,0.8
10146066,North,17-Jul-01,15,14,0.26,1.89
10146147,North,7-Aug-01,14,13,0.18,1.74
10246069,North,13-Aug-02,13.5,12,0.16,0.82
10246151,North,10-Sep-02,13.3,12,0.33,0.59
10346071,North,15-Jul-03,14.5,13,0.15,1.41
10346158,North,12-Aug-03,,,0.25,1.03
10346185,North,4-Sep-03,14,12,0.23,1.02
10446071,North,6-Jul-04,14.5,13,0.12,1.04
10446156,North,11-Aug-04,15,14,0.35,1.15
10546072,North,19-Jul-05,16,15,0.2,1.43
10546156,North,16-Aug-05,15.1,14,0.32,0.95
10646070,North,18-Jul-06,15.3,14,0.21,1.11
10646158,North,16-Aug-06,15.3,14,0.27,0.14
10746030,North,11-Jul-07,15,14,0.14,2.04
10746072,North,30-Jul-07,15,13,0.17,1.46
10846031,North,2-Jul-08,15,13,0.1,1.01
10846072,North,7-Aug-08,15.3,14,0.29,0.74
11046031,North,7-Jul-10,14.6,14,0.24,0.84
11046073,North,11-Aug-10,15.5,13,0.26,0.63
11146029,North,11-Jul-11,17.5,14,0.29,0.881
11146069,North,8-Aug-11,12.6,11,0.32,0.682
11246069,North,6-Aug-12,14,12,0.357,0.602
9446805,Queer,20-Jun-94,16.5,7,0.03,1.13
9446871,Queer,25-Jul-94,17,6,0.13,1.01
9446934,Queer,23-Aug-94,17.2,6,0.03,0.9
9546808,Queer,13-Jun-95,16.5,4,0.06,1.11
9546911,Queer,15-Aug-95,16,6,0.04,1.43
9546949,Queer,6-Sep-95,16.5,7,0.01,0.99
9646729,Queer,18-Jun-96,17.9,3,0.02,1.02
9646787,Queer,18-Jul-96,21.3,4,0.03,1.15
9646857,Queer,15-Aug-96,20.5,4,0.02,1.13
9746820,Queer,8-Jul-97,19.9,4,0.03,1.28
9746893,Queer,12-Aug-97,18.2,5,0.04,1.28
9846631,Queer,8-Jul-98,22,3,0.04,1.22
9846703,Queer,11-Aug-98,20.2,4,0.02,1.06
9946132,Queer,7-Jul-99,20.8,4,0.03,1.11
9946202,Queer,17-Aug-99,22,6,0.02,0.44
10046531,Queer,12-Jul-00,20.2,5,0.03,1.01
10046603,Queer,15-Aug-00,19.7,5,0.02,0.92
10146035,Queer,10-Jul-01,19.8,4,0.02,1.29
10146116,Queer,6-Sep-01,21.3,6,0.02,1.06
10246034,Queer,12-Sep-02,19.2,7,0.01,0.8
10246114,Queer,19-Sep-02,17.6,7,0.02,0.83
10346034,Queer,9-Jul-03,18,4,0.04,1.1
10346119,Queer,6-Aug-03,18.5,5,0.02,1.01
10446032,Queer,13-Jul-04,19.8,4,0.02,1.04
10446119,Queer,3-Aug-04,19.9,5,0.01,0.95
10546033,Queer,12-Jul-05,19.5,4,0.02,0.86
10546118,Queer,9-Aug-05,18.2,4,0.01,0.69
10646033,Queer,13-Jul-06,19.5,3,0.02,0.58
10646119,Queer,9-Aug-06,20.3,4,0.01,0.49
9446807,Queer,20-Jun-94,16.5,16,0.13,0.99
9446872,Queer,25-Jul-94,17,15.5,0.12,0.99
9446935,Queer,23-Aug-94,17.2,16,0.1,0.96
9546809,Queer,13-Jun-95,16.5,15,0.08,1
9546912,Queer,15-Aug-95,16,15,0.11,1.46
9546950,Queer,6-Sep-95,16.5,15,0.01,0.95
9646730,Queer,18-Jun-96,17.9,17,0.03,1.11
9646788,Queer,18-Jul-96,21.3,20,0.15,0.9
9646859,Queer,15-Aug-96,20.5,19,0.11,1.02
9746821,Queer,8-Jul-97,19.9,18,0.08,1.24
9746894,Queer,12-Aug-97,18.2,17,0.13,1.02
9846632,Queer,8-Jul-98,22,20,0.21,0.96
9846704,Queer,11-Aug-98,20.2,19,0.22,0.93
9946133,Queer,7-Jul-99,20.8,19,0.13,0.8
9946203,Queer,17-Aug-99,22,19,0.2,0.84
10046532,Queer,12-Jul-00,20.2,19,0.07,1.01
10046604,Queer,15-Aug-00,19.7,19,0.1,0.96
10146036,Queer,10-Jul-01,19.8,19,0.19,0.77
10146117,Queer,6-Sep-01,21.3,18,0.12,0.02
10246035,Queer,12-Sep-02,19.2,18,0.13,0.9
10246116,Queer,19-Sep-02,17.6,16,0.18,0.9
10346035,Queer,9-Jul-03,18,17,0.14,0.93
10346120,Queer,6-Aug-03,18.5,17,0.23,0.68
10446033,Queer,13-Jul-04,19.8,19,0.09,0.89
10446120,Queer,3-Aug-04,19.9,19,0.21,0.78
10546034,Queer,12-Jul-05,19.5,18.5,0.07,0.74
10546119,Queer,9-Aug-05,18.2,17,0.11,0.65
10646034,Queer,13-Jul-06,19.5,18,0.08,0.65
10646121,Queer,9-Aug-06,20.3,19,0.17,0.53
9446835,Raquette,29-Jun-94,3.2,2,0.03,0.42
9446915,Raquette,2-Aug-94,3,1.5,0.03,0.19
9446992,Raquette,30-Aug-94,3.5,1,0.03,0.25
9546836,Raquette,19-Jun-95,3,1,,0.52
9546877,Raquette,7-Aug-95,3.7,2,0.06,0.53
9546975,Raquette,12-Sep-95,3,2,0.01,0.23
9646746,Raquette,25-Jun-96,3,2,0.02,0.18
9646808,Raquette,15-Jul-96,2.8,1,0.01,0.14
9646880,Raquette,19-Aug-96,2.4,2,0.06,0.3
9746843,Raquette,14-Jul-97,2.8,1,0.01,0.18
9746915,Raquette,19-Aug-97,3.1,1,0.01,0.22
9846651,Raquette,13-Jul-98,3,2,0.02,0.12
9846723,Raquette,10-Aug-98,3,1,0.01,0.18
9946149,Raquette,29-Jun-99,3.3,1,0.03,0.27
9946224,Raquette,23-Aug-99,3,1,0.01,0.09
10046553,Raquette,18-Jul-00,2.9,1,0,0.02
10046626,Raquette,22-Aug-00,3.1,0,0,0.13
10146060,Raquette,17-Jul-01,2.9,0.5,0,0.13
10146140,Raquette,7-Aug-01,3.1,1,0.08,0.15
10246061,Raquette,13-Aug-02,2.8,1,0.14,0.23
10246142,Raquette,10-Sep-02,3,1,0.19,0.17
10346062,Raquette,7-Jul-03,3.2,1,0.01,0.06
10346150,Raquette,12-Aug-03,,,0.13,0.12
10346180,Raquette,3-Sep-03,2.9,1,0.09,0.12
10446063,Raquette,7-Jul-04,2.9,1,0.01,0.06
10446148,Raquette,10-Aug-04,3.2,1,0.01,0.06
10546063,Raquette,19-Jul-05,3.1,1,0.01,0.06
10546148,Raquette,16-Aug-05,3,1,0.01,0.06
10646063,Raquette,12-Jul-06,3,1,0.08,0.06
10646149,Raquette,15-Aug-06,3,1,0.12,0.06
9446916,Raquette,2-Aug-94,3,2.5,0.03,0.5
9446993,Raquette,30-Aug-94,3.5,3,0.03,0.78
9546837,Raquette,19-Jun-95,3,2,0.06,0.61
9546878,Raquette,7-Aug-95,3.7,3,0.06,0.97
9546976,Raquette,12-Sep-95,3,2.5,0.01,0.15
9646809,Raquette,15-Jul-96,2.8,2,0.01,0.21
9746844,Raquette,14-Jul-97,2.8,2.5,0.01,1
9746916,Raquette,19-Aug-97,3.1,2.5,0.01,0.66
9846652,Raquette,13-Jul-98,3,2.5,0.01,1.18
9846724,Raquette,10-Aug-98,2.99,2,0.01,1.68
9946151,Raquette,29-Jun-99,3.3,2.5,0.01,1.33
9946225,Raquette,23-Aug-99,3,2,0,0.4
10046554,Raquette,18-Jul-00,2.9,2.25,0,0.45
10046627,Raquette,22-Aug-00,3.1,2,0,0.65
10146061,Raquette,17-Jul-01,2.9,2.5,0,0.7
10146141,Raquette,7-Aug-01,3.1,2.5,0.03,0.89
10246062,Raquette,13-Aug-02,2.8,2,0.13,1.1
10246143,Raquette,10-Sep-02,3,1.5,0.28,0.94
10346064,Raquette,7-Jul-03,3.2,2.5,0.01,1.21
10346151,Raquette,12-Aug-03,,,0.17,0.7
10346181,Raquette,3-Sep-03,2.9,2,0.24,0.25
10446064,Raquette,7-Jul-04,2.9,2.5,0.02,1.05
10446149,Raquette,10-Aug-04,3.2,2,0.13,
10546064,Raquette,19-Jul-05,3.1,2,0.01,1.27
10546150,Raquette,16-Aug-05,3,2.5,0.03,1.18
10646064,Raquette,12-Jul-06,3,2.5,0.01,0.73
10646151,Raquette,15-Aug-06,3,2.5,0.15,1.14
9446841,Rondaxe,29-Jun-94,9.6,4,0.03,1.03
9446891,Rondaxe,26-Jul-94,7.5,4,0.03,0.85
9446982,Rondaxe,30-Aug-94,9,4,0.03,0.74
9546859,Rondaxe,20-Jun-95,8.5,2,0.09,1.4
9546886,Rondaxe,9-Aug-95,8.8,5,0.05,0.72
9546989,Rondaxe,13-Sep-95,9.8,6,0.01,0.71
9646757,Rondaxe,25-Jun-96,10.5,3.2,0.03,0.71
9646831,Rondaxe,15-Jul-96,10.4,3,0.03,0.8
9646902,Rondaxe,20-Aug-96,9.5,3,0.05,0.68
9746865,Rondaxe,15-Jul-97,10.4,4,0.01,1.02
9746938,Rondaxe,19-Aug-97,9.7,4,0.01,0.62
9846662,Rondaxe,14-Jul-98,10.2,3,0.01,0.8
9846734,Rondaxe,10-Aug-98,9.3,4,0.01,0.44
9946161,Rondaxe,30-Jun-99,8.7,3,0.01,0.53
9946236,Rondaxe,24-Aug-99,10,5,0,0.04
10046565,Rondaxe,13-Jul-00,9.6,4,0.01,0.57
10046637,Rondaxe,23-Aug-00,8.9,5,0.02,0.41
10146073,Rondaxe,18-Jul-01,9.5,4,0,0.62
10146152,Rondaxe,8-Aug-01,9,3,0,0.33
10246076,Rondaxe,14-Aug-02,9.7,4,0.03,0.23
10246157,Rondaxe,12-Sep-02,8.8,5,0.01,0.1
10346078,Rondaxe,16-Jul-03,10.5,3,0.02,0.46
10346164,Rondaxe,13-Aug-03,,,0.01,0.57
10346190,Rondaxe,4-Sep-03,10.7,5,0.03,0.29
10446076,Rondaxe,7-Jul-04,9.5,3,0.02,0.51
10446163,Rondaxe,10-Aug-04,9.5,4,0.01,0.28
10546078,Rondaxe,20-Jul-05,8,2,0.01,0.4
10546162,Rondaxe,17-Aug-05,9.7,4,0.01,0.21
10646077,Rondaxe,17-Jul-06,10.4,2,0.01,0.39
10646164,Rondaxe,16-Aug-06,10.4,4,0.01,0.29
10746035,Rondaxe,12-Jul-07,4.2,3,0.01,0.11
10746077,Rondaxe,31-Jul-07,11,4,0.01,0.32
10846036,Rondaxe,1-Jul-08,9.5,3,0.07,0.48
10846077,Rondaxe,4-Aug-08,9.5,4,0.01,0.37
11046036,Rondaxe,7-Jul-10,9.6,7,0.02,0.11
11046078,Rondaxe,12-Aug-10,8.2,5,0.07,0.11
11146035,Rondaxe,12-Jul-11,8.8,2,0.02,0.29
11146074,Rondaxe,10-Aug-11,9.1,4,0.02,0.11
11246035,Rondaxe,11-Jul-12,9.5,3,0.025,0.283
11246075,Rondaxe,8-Aug-12,10.1,4,0.032,0.02
9446856,Rondaxe,29-Jun-94,9.6,8,0.03,1.42
9446892,Rondaxe,26-Jul-94,7.5,6,0.03,1.24
9446983,Rondaxe,30-Aug-94,9,8,0.32,0.59
9546860,Rondaxe,20-Jun-95,8.5,8,0.13,1.1
9546887,Rondaxe,9-Aug-95,8.75,8,0.1,0.35
9546991,Rondaxe,13-Sep-95,9.8,9,0.37,0.09
9646758,Rondaxe,25-Jun-96,10.5,9,0.1,1.06
9646832,Rondaxe,15-Jul-96,10.4,9,0.12,1.13
9646903,Rondaxe,20-Aug-96,9.5,8,0.26,0.82
9746866,Rondaxe,15-Jul-97,10.4,9,0.13,1.15
9746939,Rondaxe,19-Aug-97,9.7,9,0.26,0.58
9846663,Rondaxe,14-Jul-98,10.2,9,0.11,0.8
9846735,Rondaxe,10-Aug-98,9.3,8,0.44,0.58
9946162,Rondaxe,30-Jun-99,8.7,8,0.16,0.84
9946237,Rondaxe,24-Aug-99,10,9,0.18,0.02
10046566,Rondaxe,13-Jul-00,9.6,9,0.59,0.42
10046638,Rondaxe,23-Aug-00,8.9,8,0.51,0.02
10146074,Rondaxe,18-Jul-01,9.5,8,0.27,0.98
10146153,Rondaxe,8-Aug-01,9,7,0.13,1.15
10246077,Rondaxe,14-Aug-02,9.7,8,0.28,0.38
10246158,Rondaxe,12-Sep-02,8.8,7,0.28,0.24
10346079,Rondaxe,16-Jul-03,10.5,9.5,0.26,0.78
10346165,Rondaxe,13-Aug-03,,,0.38,0.3
10346191,Rondaxe,4-Sep-03,10.7,10,0.62,0.06
10446077,Rondaxe,7-Jul-04,9.5,8,0.19,0.76
10446164,Rondaxe,10-Aug-04,9.5,8,0.48,0.1
10546079,Rondaxe,20-Jul-05,8,7,0.1,0.74
10546163,Rondaxe,17-Aug-05,9.7,9,0.41,0.13
10646078,Rondaxe,17-Jul-06,10.4,9,0.34,0.41
10646165,Rondaxe,16-Aug-06,10.4,9,0.72,0.13
10746036,Rondaxe,12-Jul-07,4.2,6,0.01,1.46
10746078,Rondaxe,31-Jul-07,11,9,0.26,0.5
10846037,Rondaxe,1-Jul-08,9.5,8,0.47,0.4
10846078,Rondaxe,4-Aug-08,9.5,8,0.42,0.11
11046037,Rondaxe,7-Jul-10,9.6,22,0.38,0.25
11046079,Rondaxe,12-Aug-10,8.2,7,0.41,0.11
11146036,Rondaxe,12-Jul-11,8.8,7,0.31,0.398
11146075,Rondaxe,10-Aug-11,9.1,8,0.63,0.111
11246036,Rondaxe,11-Jul-12,9.5,8,0.204,0.562
11246076,Rondaxe,8-Aug-12,10.1,9,0.413,0.323
9446834,Round,29-Jun-94,5.7,5,0.03,0.51
9446897,Round,27-Jul-94,4.5,4,0.03,0.25
9446977,Round,30-Aug-94,6.1,5,0.03,0.16
9546845,Round,19-Jun-95,6.4,6,0.1,0.37
9546883,Round,8-Aug-95,5.7,5,0.13,0.25
9546994,Round,13-Sep-95,4.1,4,0.14,0.36
9646759,Round,26-Jun-96,4.9,4,0.01,0.02
9646822,Round,22-Jul-96,6.3,5,0.02,0.08
9646893,Round,19-Aug-96,6.8,6,0.01,0.07
9746856,Round,9-Jul-97,6.6,5,0.03,0.31
9746929,Round,19-Aug-97,6.4,6,0.01,0.04
9846664,Round,13-Jul-98,4.1,3,0.01,0.27
9846736,Round,17-Aug-98,5.7,5,0,0.04
9946163,Round,30-Jun-99,6,5,0.06,0.44
9946238,Round,24-Aug-99,5.8,5,0,0.02
10046568,Round,18-Jul-00,6.2,5,0.01,0.02
10046639,Round,22-Aug-00,6.2,5,0,0.02
10146075,Round,18-Jul-01,5.6,5,0.06,0.21
10146156,Round,8-Aug-01,6.1,5,0.02,0.05
10246078,Round,13-Aug-02,6.1,5,0.05,0.02
10246159,Round,11-Sep-02,5,4,0.01,0.02
10346080,Round,15-Jul-03,5.6,5,0.03,0.14
10346166,Round,12-Aug-03,,,0,0.06
